

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
    49  000D                     	;# 
    50  000E                     	;# 
    51  0011                     	;# 
    52  0012                     	;# 
    53  0013                     	;# 
    54  0015                     	;# 
    55  0016                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  008C                     	;# 
    64  008D                     	;# 
    65  008E                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0095                     	;# 
    70  0096                     	;# 
    71  0097                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011D                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  018E                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0194                     	;# 
   102  0195                     	;# 
   103  0196                     	;# 
   104  0197                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019C                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  019F                     	;# 
   113  020C                     	;# 
   114  020D                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  0391                     	;# 
   131  0392                     	;# 
   132  0393                     	;# 
   133  0394                     	;# 
   134  0395                     	;# 
   135  0396                     	;# 
   136  0498                     	;# 
   137  0498                     	;# 
   138  0499                     	;# 
   139  049A                     	;# 
   140  049B                     	;# 
   141  049B                     	;# 
   142  049C                     	;# 
   143  049D                     	;# 
   144  049E                     	;# 
   145  049F                     	;# 
   146  0611                     	;# 
   147  0612                     	;# 
   148  0613                     	;# 
   149  0613                     	;# 
   150  0614                     	;# 
   151  0615                     	;# 
   152  0616                     	;# 
   153  0616                     	;# 
   154  0617                     	;# 
   155  0618                     	;# 
   156  0619                     	;# 
   157  0619                     	;# 
   158  061A                     	;# 
   159  061B                     	;# 
   160  061C                     	;# 
   161  061C                     	;# 
   162  0691                     	;# 
   163  0692                     	;# 
   164  0693                     	;# 
   165  0694                     	;# 
   166  0695                     	;# 
   167  0F0F                     	;# 
   168  0F10                     	;# 
   169  0F11                     	;# 
   170  0F12                     	;# 
   171  0F13                     	;# 
   172  0F14                     	;# 
   173  0F15                     	;# 
   174  0F16                     	;# 
   175  0F17                     	;# 
   176  0F18                     	;# 
   177  0F19                     	;# 
   178  0F1A                     	;# 
   179  0F1B                     	;# 
   180  0F1C                     	;# 
   181  0F1D                     	;# 
   182  0F1E                     	;# 
   183  0F1F                     	;# 
   184  0F20                     	;# 
   185  0F21                     	;# 
   186  0F22                     	;# 
   187  0F23                     	;# 
   188  0F24                     	;# 
   189  0F25                     	;# 
   190  0F26                     	;# 
   191  0F27                     	;# 
   192  0F28                     	;# 
   193  0F29                     	;# 
   194  0F2A                     	;# 
   195  0F2B                     	;# 
   196  0F2C                     	;# 
   197  0F2D                     	;# 
   198  0F2E                     	;# 
   199  0F2F                     	;# 
   200  0F8C                     	;# 
   201  0F8D                     	;# 
   202  0F91                     	;# 
   203  0F95                     	;# 
   204  0F96                     	;# 
   205  0F97                     	;# 
   206  0F9C                     	;# 
   207  0F9D                     	;# 
   208  0F9E                     	;# 
   209  0FE3                     	;# 
   210  0FE4                     	;# 
   211  0FE5                     	;# 
   212  0FE6                     	;# 
   213  0FE7                     	;# 
   214  0FE8                     	;# 
   215  0FE9                     	;# 
   216  0FEA                     	;# 
   217  0FEB                     	;# 
   218  0FED                     	;# 
   219  0FEE                     	;# 
   220  0FEF                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  0111                     	;# 
   269  0112                     	;# 
   270  0113                     	;# 
   271  0114                     	;# 
   272  0115                     	;# 
   273  0116                     	;# 
   274  0117                     	;# 
   275  0118                     	;# 
   276  0119                     	;# 
   277  011D                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  018E                     	;# 
   281  0191                     	;# 
   282  0191                     	;# 
   283  0192                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0197                     	;# 
   290  0199                     	;# 
   291  019A                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019C                     	;# 
   295  019D                     	;# 
   296  019E                     	;# 
   297  019F                     	;# 
   298  020C                     	;# 
   299  020D                     	;# 
   300  0211                     	;# 
   301  0211                     	;# 
   302  0212                     	;# 
   303  0212                     	;# 
   304  0213                     	;# 
   305  0213                     	;# 
   306  0214                     	;# 
   307  0214                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0217                     	;# 
   315  0391                     	;# 
   316  0392                     	;# 
   317  0393                     	;# 
   318  0394                     	;# 
   319  0395                     	;# 
   320  0396                     	;# 
   321  0498                     	;# 
   322  0498                     	;# 
   323  0499                     	;# 
   324  049A                     	;# 
   325  049B                     	;# 
   326  049B                     	;# 
   327  049C                     	;# 
   328  049D                     	;# 
   329  049E                     	;# 
   330  049F                     	;# 
   331  0611                     	;# 
   332  0612                     	;# 
   333  0613                     	;# 
   334  0613                     	;# 
   335  0614                     	;# 
   336  0615                     	;# 
   337  0616                     	;# 
   338  0616                     	;# 
   339  0617                     	;# 
   340  0618                     	;# 
   341  0619                     	;# 
   342  0619                     	;# 
   343  061A                     	;# 
   344  061B                     	;# 
   345  061C                     	;# 
   346  061C                     	;# 
   347  0691                     	;# 
   348  0692                     	;# 
   349  0693                     	;# 
   350  0694                     	;# 
   351  0695                     	;# 
   352  0F0F                     	;# 
   353  0F10                     	;# 
   354  0F11                     	;# 
   355  0F12                     	;# 
   356  0F13                     	;# 
   357  0F14                     	;# 
   358  0F15                     	;# 
   359  0F16                     	;# 
   360  0F17                     	;# 
   361  0F18                     	;# 
   362  0F19                     	;# 
   363  0F1A                     	;# 
   364  0F1B                     	;# 
   365  0F1C                     	;# 
   366  0F1D                     	;# 
   367  0F1E                     	;# 
   368  0F1F                     	;# 
   369  0F20                     	;# 
   370  0F21                     	;# 
   371  0F22                     	;# 
   372  0F23                     	;# 
   373  0F24                     	;# 
   374  0F25                     	;# 
   375  0F26                     	;# 
   376  0F27                     	;# 
   377  0F28                     	;# 
   378  0F29                     	;# 
   379  0F2A                     	;# 
   380  0F2B                     	;# 
   381  0F2C                     	;# 
   382  0F2D                     	;# 
   383  0F2E                     	;# 
   384  0F2F                     	;# 
   385  0F8C                     	;# 
   386  0F8D                     	;# 
   387  0F91                     	;# 
   388  0F95                     	;# 
   389  0F96                     	;# 
   390  0F97                     	;# 
   391  0F9C                     	;# 
   392  0F9D                     	;# 
   393  0F9E                     	;# 
   394  0FE3                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406  000B                     _INTCONbits	set	11
   407  0011                     _PIR1bits	set	17
   408  0095                     _OPTION_REGbits	set	149
   409  0099                     _OSCCONbits	set	153
   410  0091                     _PIE1bits	set	145
   411  008C                     _TRISA	set	140
   412  008C                     _TRISAbits	set	140
   413  008D                     _TRISB	set	141
   414  008D                     _TRISBbits	set	141
   415  008E                     _TRISCbits	set	142
   416  010E                     _LATCbits	set	270
   417  018C                     _ANSELA	set	396
   418  018D                     _ANSELB	set	397
   419  018E                     _ANSELC	set	398
   420  019D                     _RCSTAbits	set	413
   421  019C                     _SPBRGH	set	412
   422  019B                     _SPBRGL	set	411
   423  019A                     _TXREG	set	410
   424  019E                     _TXSTAbits	set	414
   425  0212                     _SSP1ADD	set	530
   426  0211                     _SSP1BUF	set	529
   427  0216                     _SSP1CON2bits	set	534
   428  0214                     _SSP1STAT	set	532
   429  0214                     _SSP1STATbits	set	532
   430  0212                     _SSPADD	set	530
   431  0211                     _SSPBUF	set	529
   432  0215                     _SSPCON	set	533
   433  0216                     _SSPCON2	set	534
   434  0216                     _SSPCON2bits	set	534
   435  0215                     _SSPCONbits	set	533
   436  0214                     _SSPSTAT	set	532
   437  0214                     _SSPSTATbits	set	532
   438  10B5                     _ACKDT	set	4277
   439  10B4                     _ACKEN	set	4276
   440  10A0                     _BF	set	4256
   441  10B2                     _PEN	set	4274
   442  10B3                     _RCEN	set	4275
   443  10B1                     _RSEN	set	4273
   444                           
   445                           ; #config settings
   446  0000                     
   447                           	psect	cinit
   448  07F3                     start_initialization:	
   449  07F3                     __initialization:	
   450                           
   451                           ; Clear objects allocated to BANK0
   452  07F3  01D9               	clrf	__pbssBANK0& (0+127)
   453  07F4  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   454  07F5  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   455  07F6  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   456  07F7  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   457  07F8  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   458  07F9  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   459  07FA  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   460  07FB  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   461  07FC  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   462  07FD                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  07FD                     __end_of__initialization:	
   466  07FD  0020               	movlb	0
   467  07FE  3186  2EF2         	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssBANK0
   470  0059                     __pbssBANK0:	
   471  0059                     _ACK_bit:	
   472  0059                     	ds	2
   473  005B                     _i:	
   474  005B                     	ds	2
   475  005D                     _kirk:	
   476  005D                     	ds	1
   477  005E                     _kirk2:	
   478  005E                     	ds	1
   479  005F                     _tb1:	
   480  005F                     	ds	1
   481  0060                     _tb2:	
   482  0060                     	ds	1
   483  0061                     _tempbyte1:	
   484  0061                     	ds	1
   485  0062                     _tempbyte2:	
   486  0062                     	ds	1
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_init_io:	
   491  0070                     ??_init_io:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ?_uart_xmit:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_serial_init:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ??_serial_init:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_I2C_ACK:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ??_I2C_ACK:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     ?_Send_I2C_Data:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  0070                     ??_RX_I2C_Data:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Control_Write:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  0070                     ??_I2C_Control_Write:	
   519                           ; 0 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Control_Read:	
   522                           ; 0 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Control_Read:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Start_Bit:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Start_Bit:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_check_idle:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_check_idle:	
   537                           ; 0 bytes @ 0x0
   538                           
   539  0070                     ?_I2C_restart:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_I2C_Stop_Bit:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ??_I2C_Stop_Bit:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_NAK:	
   549                           ; 0 bytes @ 0x0
   550                           
   551  0070                     ??_I2C_NAK:	
   552                           ; 0 bytes @ 0x0
   553                           
   554  0070                     ?_UART_String:	
   555                           ; 0 bytes @ 0x0
   556                           
   557  0070                     ?_RX_I2C_Data:	
   558                           ; 0 bytes @ 0x0
   559                           
   560  0070                     ?_main:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?___lwdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?___lwmod:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___ftpack:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___fttol:	
   573                           ; 3 bytes @ 0x0
   574                           
   575  0070                     uart_xmit@mydata_byte:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     Send_I2C_Data@databyte:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     ___lwdiv@divisor:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ___lwmod@divisor:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ___ftpack@arg:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ___fttol@f1:	
   591                           ; 3 bytes @ 0x0
   592                           
   593                           
   594                           ; 3 bytes @ 0x0
   595  0070                     	ds	1
   596  0071                     RX_I2C_Data@byte:	
   597  0071                     I2C_check_idle@byte1:	
   598                           ; 1 bytes @ 0x1
   599                           
   600                           
   601                           ; 1 bytes @ 0x1
   602  0071                     	ds	1
   603  0072                     ??_uart_xmit:	
   604  0072                     ??_Send_I2C_Data:	
   605                           ; 0 bytes @ 0x2
   606                           
   607  0072                     ??_UART_String:	
   608                           ; 0 bytes @ 0x2
   609                           
   610  0072                     I2C_check_idle@byte2:	
   611                           ; 0 bytes @ 0x2
   612                           
   613  0072                     ___lwdiv@dividend:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ___lwmod@dividend:	
   617                           ; 2 bytes @ 0x2
   618                           
   619                           
   620                           ; 2 bytes @ 0x2
   621  0072                     	ds	1
   622  0073                     ??_I2C_restart:	
   623  0073                     ?_GetReading:	
   624                           ; 0 bytes @ 0x3
   625                           
   626  0073                     ___ftpack@exp:	
   627                           ; 7 bytes @ 0x3
   628                           
   629                           
   630                           ; 1 bytes @ 0x3
   631  0073                     	ds	1
   632  0074                     ??___fttol:	
   633  0074                     ??___lwdiv:	
   634                           ; 0 bytes @ 0x4
   635                           
   636  0074                     ??___lwmod:	
   637                           ; 0 bytes @ 0x4
   638                           
   639  0074                     ___ftpack@sign:	
   640                           ; 0 bytes @ 0x4
   641                           
   642                           
   643                           ; 1 bytes @ 0x4
   644  0074                     	ds	1
   645  0075                     ??___ftpack:	
   646  0075                     ___lwmod@counter:	
   647                           ; 0 bytes @ 0x5
   648                           
   649  0075                     UART_String@i:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     ___lwdiv@quotient:	
   653                           ; 2 bytes @ 0x5
   654                           
   655                           
   656                           ; 2 bytes @ 0x5
   657  0075                     	ds	2
   658  0077                     UART_String@letters:	
   659  0077                     ___lwdiv@counter:	
   660                           ; 1 bytes @ 0x7
   661                           
   662                           
   663                           ; 1 bytes @ 0x7
   664  0077                     	ds	1
   665  0078                     ?_utoa:	
   666  0078                     ?___awtoft:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0078                     ?___ftmul:	
   670                           ; 3 bytes @ 0x8
   671                           
   672  0078                     ___fttol@sign1:	
   673                           ; 3 bytes @ 0x8
   674                           
   675  0078                     ___awtoft@c:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0078                     utoa@val:	
   679                           ; 2 bytes @ 0x8
   680                           
   681  0078                     ___ftmul@f1:	
   682                           ; 2 bytes @ 0x8
   683                           
   684                           
   685                           ; 3 bytes @ 0x8
   686  0078                     	ds	1
   687  0079                     ___fttol@lval:	
   688                           
   689                           ; 4 bytes @ 0x9
   690  0079                     	ds	1
   691  007A                     utoa@base:	
   692                           
   693                           ; 2 bytes @ 0xA
   694  007A                     	ds	1
   695  007B                     ??___awtoft:	
   696  007B                     ___ftmul@f2:	
   697                           ; 0 bytes @ 0xB
   698                           
   699                           
   700                           ; 3 bytes @ 0xB
   701  007B                     	ds	1
   702  007C                     ??_utoa:	
   703                           
   704                           ; 0 bytes @ 0xC
   705  007C                     	ds	1
   706  007D                     ??_itoa:	
   707  007D                     ___awtoft@sign:	
   708                           ; 0 bytes @ 0xD
   709                           
   710  007D                     ___fttol@exp1:	
   711                           ; 1 bytes @ 0xD
   712                           
   713                           
   714                           ; 1 bytes @ 0xD
   715  007D                     	ds	1
   716                           
   717                           	psect	cstackBANK0
   718  0020                     __pcstackBANK0:	
   719  0020                     ??_GetReading:	
   720  0020                     ??___ftmul:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0020                     utoa@v:	
   724                           ; 0 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0020                     	ds	2
   729  0022                     utoa@c:	
   730                           
   731                           ; 1 bytes @ 0x2
   732  0022                     	ds	1
   733  0023                     utoa@buf:	
   734                           
   735                           ; 1 bytes @ 0x3
   736  0023                     	ds	1
   737  0024                     ?_itoa:	
   738  0024                     ___ftmul@exp:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0024                     itoa@val:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 2 bytes @ 0x4
   746  0024                     	ds	1
   747  0025                     GetReading@crc1:	
   748  0025                     ___ftmul@f3_as_product:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 3 bytes @ 0x5
   753  0025                     	ds	1
   754  0026                     GetReading@crc2:	
   755  0026                     itoa@base:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 2 bytes @ 0x6
   760  0026                     	ds	1
   761  0027                     GetReading@th:	
   762                           
   763                           ; 1 bytes @ 0x7
   764  0027                     	ds	1
   765  0028                     GetReading@tl:	
   766  0028                     ___ftmul@cntr:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  0028                     itoa@cp:	
   770                           ; 1 bytes @ 0x8
   771                           
   772                           
   773                           ; 1 bytes @ 0x8
   774  0028                     	ds	1
   775  0029                     GetReading@hh:	
   776  0029                     ___ftmul@sign:	
   777                           ; 1 bytes @ 0x9
   778                           
   779  0029                     itoa@buf:	
   780                           ; 1 bytes @ 0x9
   781                           
   782                           
   783                           ; 1 bytes @ 0x9
   784  0029                     	ds	1
   785  002A                     ?_CalcTemp:	
   786  002A                     ?___ftadd:	
   787                           ; 2 bytes @ 0xA
   788                           
   789  002A                     CalcTemp@b2:	
   790                           ; 3 bytes @ 0xA
   791                           
   792  002A                     GetReading@hl:	
   793                           ; 1 bytes @ 0xA
   794                           
   795  002A                     ___ftadd@f1:	
   796                           ; 1 bytes @ 0xA
   797                           
   798                           
   799                           ; 3 bytes @ 0xA
   800  002A                     	ds	1
   801  002B                     GetReading@local:	
   802                           
   803                           ; 7 bytes @ 0xB
   804  002B                     	ds	1
   805  002C                     ??_CalcTemp:	
   806                           
   807                           ; 0 bytes @ 0xC
   808  002C                     	ds	1
   809  002D                     ___ftadd@f2:	
   810                           
   811                           ; 3 bytes @ 0xD
   812  002D                     	ds	3
   813  0030                     ??___ftadd:	
   814                           
   815                           ; 0 bytes @ 0x10
   816  0030                     	ds	1
   817  0031                     CalcTemp@rcv_val:	
   818                           
   819                           ; 3 bytes @ 0x11
   820  0031                     	ds	3
   821  0034                     ___ftadd@sign:	
   822  0034                     CalcTemp@ans:	
   823                           ; 1 bytes @ 0x14
   824                           
   825                           
   826                           ; 3 bytes @ 0x14
   827  0034                     	ds	1
   828  0035                     ___ftadd@exp2:	
   829                           
   830                           ; 1 bytes @ 0x15
   831  0035                     	ds	1
   832  0036                     ___ftadd@exp1:	
   833                           
   834                           ; 1 bytes @ 0x16
   835  0036                     	ds	1
   836  0037                     ?_CalcHumid:	
   837  0037                     CalcTemp@b1:	
   838                           ; 2 bytes @ 0x17
   839                           
   840  0037                     CalcHumid@b2:	
   841                           ; 1 bytes @ 0x17
   842                           
   843                           
   844                           ; 1 bytes @ 0x17
   845  0037                     	ds	2
   846  0039                     ??_CalcHumid:	
   847                           
   848                           ; 0 bytes @ 0x19
   849  0039                     	ds	5
   850  003E                     CalcHumid@rcv_val:	
   851                           
   852                           ; 3 bytes @ 0x1E
   853  003E                     	ds	3
   854  0041                     CalcHumid@b1:	
   855                           
   856                           ; 1 bytes @ 0x21
   857  0041                     	ds	1
   858  0042                     CalcHumid@ans:	
   859                           
   860                           ; 3 bytes @ 0x22
   861  0042                     	ds	3
   862  0045                     ??_main:	
   863                           
   864                           ; 0 bytes @ 0x25
   865  0045                     	ds	3
   866  0048                     main@buf:	
   867                           
   868                           ; 8 bytes @ 0x28
   869  0048                     	ds	8
   870  0050                     main@ct:	
   871                           
   872                           ; 2 bytes @ 0x30
   873  0050                     	ds	2
   874  0052                     main@received:	
   875                           
   876                           ; 7 bytes @ 0x32
   877  0052                     	ds	7
   878                           
   879                           	psect	maintext
   880  06F2                     __pmaintext:	
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 307 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  buf             8   40[BANK0 ] unsigned char [8]
   891 ;;  ct              2   48[BANK0 ] int 
   892 ;;  gah             2    0        unsigned int 
   893 ;;  received        7   50[BANK0 ] struct sht_return
   894 ;; Return value:  Size  Location     Type
   895 ;;                  2  170[None  ] int 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B1F/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   903 ;;      Params:         0       0       0       0
   904 ;;      Locals:         0      17       0       0
   905 ;;      Temps:          0       3       0       0
   906 ;;      Totals:         0      20       0       0
   907 ;;Total ram usage:       20 bytes
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		_CalcHumid
   911 ;;		_CalcTemp
   912 ;;		_GetReading
   913 ;;		_UART_String
   914 ;;		_init_io
   915 ;;		_itoa
   916 ;;		_serial_init
   917 ;;		_uart_xmit
   918 ;; This function is called by:
   919 ;;		Startup code after reset
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _main
   925  06F2                     _main:	
   926                           
   927                           ;main.c: 308: Sht_rtn received;
   928                           ;main.c: 309: OSCCONbits.IRCF = 0x0d;
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   932  06F2  0021               	movlb	1	; select bank1
   933  06F3  0819               	movf	25,w	;volatile
   934  06F4  3987               	andlw	-121
   935  06F5  3868               	iorlw	104
   936  06F6  0099               	movwf	25	;volatile
   937                           
   938                           ;main.c: 310: OSCCONbits.SCS = 0x02;
   939  06F7  0819               	movf	25,w	;volatile
   940  06F8  39FC               	andlw	-4
   941  06F9  3802               	iorlw	2
   942  06FA  0099               	movwf	25	;volatile
   943                           
