

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
    51  0012                     	;# 
    52  0013                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  008E                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  009F                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011D                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018E                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  020C                     	;# 
   113  020D                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  0212                     	;# 
   117  0212                     	;# 
   118  0213                     	;# 
   119  0213                     	;# 
   120  0214                     	;# 
   121  0214                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0216                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0217                     	;# 
   129  0391                     	;# 
   130  0392                     	;# 
   131  0393                     	;# 
   132  0394                     	;# 
   133  0395                     	;# 
   134  0396                     	;# 
   135  0498                     	;# 
   136  0498                     	;# 
   137  0499                     	;# 
   138  049A                     	;# 
   139  049B                     	;# 
   140  049B                     	;# 
   141  049C                     	;# 
   142  049D                     	;# 
   143  049E                     	;# 
   144  049F                     	;# 
   145  0611                     	;# 
   146  0612                     	;# 
   147  0613                     	;# 
   148  0613                     	;# 
   149  0614                     	;# 
   150  0615                     	;# 
   151  0616                     	;# 
   152  0616                     	;# 
   153  0617                     	;# 
   154  0618                     	;# 
   155  0619                     	;# 
   156  0619                     	;# 
   157  061A                     	;# 
   158  061B                     	;# 
   159  061C                     	;# 
   160  061C                     	;# 
   161  0691                     	;# 
   162  0692                     	;# 
   163  0693                     	;# 
   164  0694                     	;# 
   165  0695                     	;# 
   166  0F0F                     	;# 
   167  0F10                     	;# 
   168  0F11                     	;# 
   169  0F12                     	;# 
   170  0F13                     	;# 
   171  0F14                     	;# 
   172  0F15                     	;# 
   173  0F16                     	;# 
   174  0F17                     	;# 
   175  0F18                     	;# 
   176  0F19                     	;# 
   177  0F1A                     	;# 
   178  0F1B                     	;# 
   179  0F1C                     	;# 
   180  0F1D                     	;# 
   181  0F1E                     	;# 
   182  0F1F                     	;# 
   183  0F20                     	;# 
   184  0F21                     	;# 
   185  0F22                     	;# 
   186  0F23                     	;# 
   187  0F24                     	;# 
   188  0F25                     	;# 
   189  0F26                     	;# 
   190  0F27                     	;# 
   191  0F28                     	;# 
   192  0F29                     	;# 
   193  0F2A                     	;# 
   194  0F2B                     	;# 
   195  0F2C                     	;# 
   196  0F2D                     	;# 
   197  0F2E                     	;# 
   198  0F2F                     	;# 
   199  0F8C                     	;# 
   200  0F8D                     	;# 
   201  0F91                     	;# 
   202  0F95                     	;# 
   203  0F96                     	;# 
   204  0F97                     	;# 
   205  0F9C                     	;# 
   206  0F9D                     	;# 
   207  0F9E                     	;# 
   208  0FE3                     	;# 
   209  0FE4                     	;# 
   210  0FE5                     	;# 
   211  0FE6                     	;# 
   212  0FE7                     	;# 
   213  0FE8                     	;# 
   214  0FE9                     	;# 
   215  0FEA                     	;# 
   216  0FEB                     	;# 
   217  0FED                     	;# 
   218  0FEE                     	;# 
   219  0FEF                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  010C                     	;# 
   265  010D                     	;# 
   266  010E                     	;# 
   267  0111                     	;# 
   268  0112                     	;# 
   269  0113                     	;# 
   270  0114                     	;# 
   271  0115                     	;# 
   272  0116                     	;# 
   273  0117                     	;# 
   274  0118                     	;# 
   275  0119                     	;# 
   276  011D                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  018E                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0197                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019C                     	;# 
   294  019D                     	;# 
   295  019E                     	;# 
   296  019F                     	;# 
   297  020C                     	;# 
   298  020D                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0216                     	;# 
   311  0216                     	;# 
   312  0217                     	;# 
   313  0217                     	;# 
   314  0391                     	;# 
   315  0392                     	;# 
   316  0393                     	;# 
   317  0394                     	;# 
   318  0395                     	;# 
   319  0396                     	;# 
   320  0498                     	;# 
   321  0498                     	;# 
   322  0499                     	;# 
   323  049A                     	;# 
   324  049B                     	;# 
   325  049B                     	;# 
   326  049C                     	;# 
   327  049D                     	;# 
   328  049E                     	;# 
   329  049F                     	;# 
   330  0611                     	;# 
   331  0612                     	;# 
   332  0613                     	;# 
   333  0613                     	;# 
   334  0614                     	;# 
   335  0615                     	;# 
   336  0616                     	;# 
   337  0616                     	;# 
   338  0617                     	;# 
   339  0618                     	;# 
   340  0619                     	;# 
   341  0619                     	;# 
   342  061A                     	;# 
   343  061B                     	;# 
   344  061C                     	;# 
   345  061C                     	;# 
   346  0691                     	;# 
   347  0692                     	;# 
   348  0693                     	;# 
   349  0694                     	;# 
   350  0695                     	;# 
   351  0F0F                     	;# 
   352  0F10                     	;# 
   353  0F11                     	;# 
   354  0F12                     	;# 
   355  0F13                     	;# 
   356  0F14                     	;# 
   357  0F15                     	;# 
   358  0F16                     	;# 
   359  0F17                     	;# 
   360  0F18                     	;# 
   361  0F19                     	;# 
   362  0F1A                     	;# 
   363  0F1B                     	;# 
   364  0F1C                     	;# 
   365  0F1D                     	;# 
   366  0F1E                     	;# 
   367  0F1F                     	;# 
   368  0F20                     	;# 
   369  0F21                     	;# 
   370  0F22                     	;# 
   371  0F23                     	;# 
   372  0F24                     	;# 
   373  0F25                     	;# 
   374  0F26                     	;# 
   375  0F27                     	;# 
   376  0F28                     	;# 
   377  0F29                     	;# 
   378  0F2A                     	;# 
   379  0F2B                     	;# 
   380  0F2C                     	;# 
   381  0F2D                     	;# 
   382  0F2E                     	;# 
   383  0F2F                     	;# 
   384  0F8C                     	;# 
   385  0F8D                     	;# 
   386  0F91                     	;# 
   387  0F95                     	;# 
   388  0F96                     	;# 
   389  0F97                     	;# 
   390  0F9C                     	;# 
   391  0F9D                     	;# 
   392  0F9E                     	;# 
   393  0FE3                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405  000B                     _INTCONbits	set	11
   406  0011                     _PIR1bits	set	17
   407  0095                     _OPTION_REGbits	set	149
   408  0099                     _OSCCONbits	set	153
   409  0091                     _PIE1bits	set	145
   410  008C                     _TRISA	set	140
   411  008C                     _TRISAbits	set	140
   412  008D                     _TRISB	set	141
   413  008D                     _TRISBbits	set	141
   414  008E                     _TRISCbits	set	142
   415  010E                     _LATCbits	set	270
   416  018C                     _ANSELA	set	396
   417  018D                     _ANSELB	set	397
   418  018E                     _ANSELC	set	398
   419  019D                     _RCSTAbits	set	413
   420  019C                     _SPBRGH	set	412
   421  019B                     _SPBRGL	set	411
   422  019A                     _TXREG	set	410
   423  019E                     _TXSTAbits	set	414
   424  0212                     _SSP1ADD	set	530
   425  0211                     _SSP1BUF	set	529
   426  0216                     _SSP1CON2bits	set	534
   427  0214                     _SSP1STAT	set	532
   428  0214                     _SSP1STATbits	set	532
   429  0212                     _SSPADD	set	530
   430  0211                     _SSPBUF	set	529
   431  0215                     _SSPCON	set	533
   432  0216                     _SSPCON2	set	534
   433  0216                     _SSPCON2bits	set	534
   434  0215                     _SSPCONbits	set	533
   435  0214                     _SSPSTAT	set	532
   436  0214                     _SSPSTATbits	set	532
   437  10B5                     _ACKDT	set	4277
   438  10B4                     _ACKEN	set	4276
   439  10A0                     _BF	set	4256
   440  10B2                     _PEN	set	4274
   441  10B3                     _RCEN	set	4275
   442  10B1                     _RSEN	set	4273
   443                           
   444                           ; #config settings
   445  0000                     
   446                           	psect	cinit
   447  07F2                     start_initialization:	
   448  07F2                     __initialization:	
   449                           
   450                           ; Clear objects allocated to BANK0
   451  07F2  01D2               	clrf	__pbssBANK0& (0+127)
   452  07F3  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   453  07F4  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   454  07F5  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   455  07F6  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   456  07F7  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   457  07F8  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   458  07F9  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   459  07FA  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   460  07FB  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   461  07FC  01DC               	clrf	(__pbssBANK0+10)& (0+127)
   462  07FD                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  07FD                     __end_of__initialization:	
   466  07FD  0020               	movlb	0
   467  07FE  3186  2EB0         	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssBANK0
   470  0052                     __pbssBANK0:	
   471  0052                     _ACK_bit:	
   472  0052                     	ds	2
   473  0054                     _i:	
   474  0054                     	ds	2
   475  0056                     _byte:	
   476  0056                     	ds	1
   477  0057                     _kirk:	
   478  0057                     	ds	1
   479  0058                     _kirk2:	
   480  0058                     	ds	1
   481  0059                     _tb1:	
   482  0059                     	ds	1
   483  005A                     _tb2:	
   484  005A                     	ds	1
   485  005B                     _tempbyte1:	
   486  005B                     	ds	1
   487  005C                     _tempbyte2:	
   488  005C                     	ds	1
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:	
   492  0070                     ?_init_io:	
   493  0070                     ??_init_io:	
   494                           ; 0 bytes @ 0x0
   495                           
   496  0070                     ?_uart_xmit:	
   497                           ; 0 bytes @ 0x0
   498                           
   499  0070                     ?_serial_init:	
   500                           ; 0 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_ACK:	
   503                           ; 0 bytes @ 0x0
   504                           
   505  0070                     ??_I2C_ACK:	
   506                           ; 0 bytes @ 0x0
   507                           
   508  0070                     ?_Send_I2C_Data:	
   509                           ; 0 bytes @ 0x0
   510                           
   511  0070                     ??_RX_I2C_Data:	
   512                           ; 0 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_Control_Write:	
   515                           ; 0 bytes @ 0x0
   516                           
   517  0070                     ??_I2C_Control_Write:	
   518                           ; 0 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Control_Read:	
   521                           ; 0 bytes @ 0x0
   522                           
   523  0070                     ??_I2C_Control_Read:	
   524                           ; 0 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Start_Bit:	
   527                           ; 0 bytes @ 0x0
   528                           
   529  0070                     ??_I2C_Start_Bit:	
   530                           ; 0 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_check_idle:	
   533                           ; 0 bytes @ 0x0
   534                           
   535  0070                     ??_I2C_check_idle:	
   536                           ; 0 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_restart:	
   539                           ; 0 bytes @ 0x0
   540                           
   541  0070                     ?_I2C_Stop_Bit:	
   542                           ; 0 bytes @ 0x0
   543                           
   544  0070                     ??_I2C_Stop_Bit:	
   545                           ; 0 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_NAK:	
   548                           ; 0 bytes @ 0x0
   549                           
   550  0070                     ??_I2C_NAK:	
   551                           ; 0 bytes @ 0x0
   552                           
   553  0070                     ?_UART_String:	
   554                           ; 0 bytes @ 0x0
   555                           
   556  0070                     ?_RX_I2C_Data:	
   557                           ; 0 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?___lwdiv:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ?___lwmod:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ?___ftpack:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___fttol:	
   572                           ; 3 bytes @ 0x0
   573                           
   574  0070                     uart_xmit@mydata_byte:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0070                     Send_I2C_Data@databyte:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ___lwdiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___lwmod@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ___ftpack@arg:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ___fttol@f1:	
   590                           ; 3 bytes @ 0x0
   591                           
   592                           
   593                           ; 3 bytes @ 0x0
   594  0070                     	ds	1
   595  0071                     I2C_check_idle@byte1:	
   596                           
   597                           ; 1 bytes @ 0x1
   598  0071                     	ds	1
   599  0072                     ??_uart_xmit:	
   600  0072                     ??_serial_init:	
   601                           ; 0 bytes @ 0x2
   602                           
   603  0072                     ??_Send_I2C_Data:	
   604                           ; 0 bytes @ 0x2
   605                           
   606  0072                     ??_UART_String:	
   607                           ; 0 bytes @ 0x2
   608                           
   609  0072                     I2C_check_idle@byte2:	
   610                           ; 0 bytes @ 0x2
   611                           
   612  0072                     ___lwdiv@dividend:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ___lwmod@dividend:	
   616                           ; 2 bytes @ 0x2
   617                           
   618                           
   619                           ; 2 bytes @ 0x2
   620  0072                     	ds	1
   621  0073                     ??_I2C_restart:	
   622  0073                     ___ftpack@exp:	
   623                           ; 0 bytes @ 0x3
   624                           
   625                           
   626                           ; 1 bytes @ 0x3
   627  0073                     	ds	1
   628  0074                     ??___fttol:	
   629  0074                     ??___lwdiv:	
   630                           ; 0 bytes @ 0x4
   631                           
   632  0074                     ??___lwmod:	
   633                           ; 0 bytes @ 0x4
   634                           
   635  0074                     ___ftpack@sign:	
   636                           ; 0 bytes @ 0x4
   637                           
   638                           
   639                           ; 1 bytes @ 0x4
   640  0074                     	ds	1
   641  0075                     ??___ftpack:	
   642  0075                     ___lwmod@counter:	
   643                           ; 0 bytes @ 0x5
   644                           
   645  0075                     UART_String@i:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     ___lwdiv@quotient:	
   649                           ; 2 bytes @ 0x5
   650                           
   651                           
   652                           ; 2 bytes @ 0x5
   653  0075                     	ds	2
   654  0077                     UART_String@letters:	
   655  0077                     ___lwdiv@counter:	
   656                           ; 1 bytes @ 0x7
   657                           
   658                           
   659                           ; 1 bytes @ 0x7
   660  0077                     	ds	1
   661  0078                     ?_utoa:	
   662  0078                     ?___awtoft:	
   663                           ; 1 bytes @ 0x8
   664                           
   665  0078                     ?___ftmul:	
   666                           ; 3 bytes @ 0x8
   667                           
   668  0078                     ___fttol@sign1:	
   669                           ; 3 bytes @ 0x8
   670                           
   671  0078                     ___awtoft@c:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     utoa@val:	
   675                           ; 2 bytes @ 0x8
   676                           
   677  0078                     ___ftmul@f1:	
   678                           ; 2 bytes @ 0x8
   679                           
   680                           
   681                           ; 3 bytes @ 0x8
   682  0078                     	ds	1
   683  0079                     ___fttol@lval:	
   684                           
   685                           ; 4 bytes @ 0x9
   686  0079                     	ds	1
   687  007A                     utoa@base:	
   688                           
   689                           ; 2 bytes @ 0xA
   690  007A                     	ds	1
   691  007B                     ??___awtoft:	
   692  007B                     ___ftmul@f2:	
   693                           ; 0 bytes @ 0xB
   694                           
   695                           
   696                           ; 3 bytes @ 0xB
   697  007B                     	ds	1
   698  007C                     ??_utoa:	
   699                           
   700                           ; 0 bytes @ 0xC
   701  007C                     	ds	1
   702  007D                     ??_itoa:	
   703  007D                     ___awtoft@sign:	
   704                           ; 0 bytes @ 0xD
   705                           
   706  007D                     ___fttol@exp1:	
   707                           ; 1 bytes @ 0xD
   708                           
   709                           
   710                           ; 1 bytes @ 0xD
   711  007D                     	ds	1
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715  0020                     ??___ftmul:	
   716  0020                     utoa@v:	
   717                           ; 0 bytes @ 0x0
   718                           
   719                           
   720                           ; 2 bytes @ 0x0
   721  0020                     	ds	2
   722  0022                     utoa@c:	
   723                           
   724                           ; 1 bytes @ 0x2
   725  0022                     	ds	1
   726  0023                     utoa@buf:	
   727                           
   728                           ; 1 bytes @ 0x3
   729  0023                     	ds	1
   730  0024                     ?_itoa:	
   731  0024                     ___ftmul@exp:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0024                     itoa@val:	
   735                           ; 1 bytes @ 0x4
   736                           
   737                           
   738                           ; 2 bytes @ 0x4
   739  0024                     	ds	1
   740  0025                     ___ftmul@f3_as_product:	
   741                           
   742                           ; 3 bytes @ 0x5
   743  0025                     	ds	1
   744  0026                     itoa@base:	
   745                           
   746                           ; 2 bytes @ 0x6
   747  0026                     	ds	2
   748  0028                     ___ftmul@cntr:	
   749  0028                     itoa@cp:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754  0028                     	ds	1
   755  0029                     ___ftmul@sign:	
   756  0029                     itoa@buf:	
   757                           ; 1 bytes @ 0x9
   758                           
   759                           
   760                           ; 1 bytes @ 0x9
   761  0029                     	ds	1
   762  002A                     ?_CalcTemp:	
   763  002A                     ?___ftadd:	
   764                           ; 2 bytes @ 0xA
   765                           
   766  002A                     CalcTemp@b2:	
   767                           ; 3 bytes @ 0xA
   768                           
   769  002A                     ___ftadd@f1:	
   770                           ; 1 bytes @ 0xA
   771                           
   772                           
   773                           ; 3 bytes @ 0xA
   774  002A                     	ds	2
   775  002C                     ??_CalcTemp:	
   776                           
   777                           ; 0 bytes @ 0xC
   778  002C                     	ds	1
   779  002D                     ___ftadd@f2:	
   780                           
   781                           ; 3 bytes @ 0xD
   782  002D                     	ds	3
   783  0030                     ??___ftadd:	
   784                           
   785                           ; 0 bytes @ 0x10
   786  0030                     	ds	1
   787  0031                     CalcTemp@rcv_val:	
   788                           
   789                           ; 3 bytes @ 0x11
   790  0031                     	ds	3
   791  0034                     ___ftadd@sign:	
   792  0034                     CalcTemp@ans:	
   793                           ; 1 bytes @ 0x14
   794                           
   795                           
   796                           ; 3 bytes @ 0x14
   797  0034                     	ds	1
   798  0035                     ___ftadd@exp2:	
   799                           
   800                           ; 1 bytes @ 0x15
   801  0035                     	ds	1
   802  0036                     ___ftadd@exp1:	
   803                           
   804                           ; 1 bytes @ 0x16
   805  0036                     	ds	1
   806  0037                     ?_CalcHumid:	
   807  0037                     CalcTemp@b1:	
   808                           ; 2 bytes @ 0x17
   809                           
   810  0037                     CalcHumid@b2:	
   811                           ; 1 bytes @ 0x17
   812                           
   813                           
   814                           ; 1 bytes @ 0x17
   815  0037                     	ds	2
   816  0039                     ??_CalcHumid:	
   817                           
   818                           ; 0 bytes @ 0x19
   819  0039                     	ds	5
   820  003E                     CalcHumid@rcv_val:	
   821                           
   822                           ; 3 bytes @ 0x1E
   823  003E                     	ds	3
   824  0041                     CalcHumid@b1:	
   825                           
   826                           ; 1 bytes @ 0x21
   827  0041                     	ds	1
   828  0042                     CalcHumid@ans:	
   829                           
   830                           ; 3 bytes @ 0x22
   831  0042                     	ds	3
   832  0045                     ??_main:	
   833                           
   834                           ; 0 bytes @ 0x25
   835  0045                     	ds	3
   836  0048                     main@buf:	
   837                           
   838                           ; 8 bytes @ 0x28
   839  0048                     	ds	8
   840  0050                     main@ct:	
   841                           
   842                           ; 2 bytes @ 0x30
   843  0050                     	ds	2
   844                           
   845                           	psect	maintext
   846  06B0                     __pmaintext:	
   847 ;;
   848 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   849 ;;
   850 ;; *************** function _main *****************
   851 ;; Defined at:
   852 ;;		line 267 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  buf             8   40[BANK0 ] unsigned char [8]
   857 ;;  ct              2   48[BANK0 ] int 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  2  168[None  ] int 
   860 ;; Registers used:
   861 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : B1F/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   867 ;;      Params:         0       0       0       0
   868 ;;      Locals:         0      10       0       0
   869 ;;      Temps:          0       3       0       0
   870 ;;      Totals:         0      13       0       0
   871 ;;Total ram usage:       13 bytes
   872 ;; Hardware stack levels required when called:    3
   873 ;; This function calls:
   874 ;;		_CalcHumid
   875 ;;		_CalcTemp
   876 ;;		_I2C_ACK
   877 ;;		_I2C_Control_Read
   878 ;;		_I2C_Control_Write
   879 ;;		_I2C_NAK
   880 ;;		_I2C_Start_Bit
   881 ;;		_I2C_Stop_Bit
   882 ;;		_I2C_restart
   883 ;;		_RX_I2C_Data
   884 ;;		_Send_I2C_Data
   885 ;;		_UART_String
   886 ;;		_init_io
   887 ;;		_itoa
   888 ;;		_serial_init
   889 ;;		_uart_xmit
   890 ;; This function is called by:
   891 ;;		Startup code after reset
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _main
   897  06B0                     _main:	
   898                           
   899                           ;main.c: 269: OSCCONbits.IRCF = 0x0d;
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   903  06B0  0021               	movlb	1	; select bank1
   904  06B1  0819               	movf	25,w	;volatile
   905  06B2  3987               	andlw	-121
   906  06B3  3868               	iorlw	104
   907  06B4  0099               	movwf	25	;volatile
   908                           
   909                           ;main.c: 270: OSCCONbits.SCS = 0x02;
   910  06B5  0819               	movf	25,w	;volatile
   911  06B6  39FC               	andlw	-4
   912  06B7  3802               	iorlw	2
   913  06B8  0099               	movwf	25	;volatile
   914                           
   915                           ;main.c: 271: OPTION_REGbits.nWPUEN = 0;
   916  06B9  1395               	bcf	21,7	;volatile
   917                           
   918                           ;main.c: 273: init_io();
   919  06BA  3182  2208  3186   	fcall	_init_io
   920                           
   921                           ;main.c: 274: serial_init();
   922  06BD  3182  22B5  3186   	fcall	_serial_init
   923                           
   924                           ;main.c: 276: SSPCONbits.SSPM=0x08;
   925  06C0  0024               	movlb	4	; select bank4
   926  06C1  0815               	movf	21,w	;volatile
   927  06C2  39F0               	andlw	-16
   928  06C3  3808               	iorlw	8
   929  06C4  0095               	movwf	21	;volatile
   930                           
   931                           ;main.c: 277: SSPCONbits.SSPEN=1;
   932  06C5  1695               	bsf	21,5	;volatile
   933                           
   934                           ;main.c: 278: SSPADD = 0x09;
   935  06C6  3009               	movlw	9
